ime_drzave,ime_izvajalca
Switzerland,Lys Assia
Netherlands,Jetty Paerl
Belgium,Fud Leclerc
Germany,Walter Andreas Schwarz
France,Mathé Altéry
Luxembourg,Michèle Arnaud
Italy,Franca Raimondi
Netherlands,Corry Brokken
Belgium,Mony Marc
Germany,Freddy Quinn
France,Dany Dauberson
Italy,Tonina Torielli
Netherlands,Corry Brokken
France,Paule Desjardins
Denmark,Birthe Wilke & Gustav Winckler
Luxembourg,Danièle Dupré
Germany,Margot Hielscher
Italy,Nunzio Gallo
United Kingdom,Patricia Bredin
Belgium,Bobbejaan Schoepen
Switzerland,Lys Assia
Austria,Bob Martin
France,André Claveau
Switzerland,Lys Assia
Italy,Domenico Modugno
Sweden,Alice Babs
Belgium,Fud Leclerc
Austria,Liane Augustin
Germany,Margot Hielscher
Denmark,Raquel Rastenni
Netherlands,Corry Brokken
Luxembourg,Solange Berry
Netherlands,Teddy Scholten
United Kingdom,Pearl Carr & Teddy Johnson
France,Jean Philippe
Switzerland,Christa Williams
Denmark,Birthe Wilke
Italy,Domenico Modugno
Belgium,Bob Benny
Germany,Alice and Ellen Kessler
Sweden,Brita Borg
Austria,Ferry Graf
Monaco,Jacques Pills
France,Jacqueline Boyer
United Kingdom,Bryan Johnson
Monaco,François Deguelt
Norway,Nora Brockstedt
Germany,Wyn Hoop
Belgium,Fud Leclerc
Austria,Harry Winter
Switzerland,Anita Traversi
Italy,Renato Rascel
Sweden,Siw Malmkvist
Denmark,Katy Bødtger
Netherlands,Rudi Carrell
Luxembourg,Camillo Felgen
Luxembourg,Jean-Claude Pascal
United Kingdom,The Allisons
Switzerland,Franca di Rienzo
France,Jean-Paul Mauric
Denmark,Dario Campeotto
Italy,Betty Curtis
Norway,Nora Brockstedt
Yugoslavia,Ljiljana Petrović
Spain,Conchita Bautista
Monaco,Colette Deréal
Finland,Laila Kinnunen
Netherlands,Greetje Kauffeld
Germany,Lale Andersen
Sweden,Lill-Babs
Austria,Jimmy Makulis
Belgium,Bob Benny
France,Isabelle Aubret
Monaco,François Deguelt
Luxembourg,Camillo Felgen
Yugoslavia,Lola Novaković
United Kingdom,Ronnie Carroll
Germany,Conny Froboess
Finland,Marion Rung
Sweden,Inger Berggren
Italy,Claudio Villa
Denmark,Ellen Winther
Norway,Inger Jacobsen
Switzerland,Jean Philippe
Belgium,Fud Leclerc
Spain,Victor Balaguer
Austria,Eleonore Schwarz
Netherlands,De Spelbrekers
Denmark,Grethe & Jørgen Ingmann
Switzerland,Esther Ofarim
Italy,Emilio Pericoli
United Kingdom,Ronnie Carroll
France,Alain Barrière
Monaco,Françoise Hardy
Austria,Carmela Corren
Luxembourg,Nana Mouskouri
Germany,Heidi Brühl
Belgium,Jacques Raymond
Yugoslavia,Vice Vukov
Spain,José Guardiola
Netherlands,Annie Palmen
Norway,Anita Thallaug
Finland,Laila Halme
Sweden,Monica Zetterlund
Italy,Gigliola Cinquetti
United Kingdom,Matt Monro
Monaco,Romuald
Luxembourg,Hugues Aufray
France,Rachel
Austria,Udo Jürgens
Finland,Lasse Mårtenson
Norway,Arne Bendiksen
Denmark,Bjørn Tidmand
Netherlands,Anneke Grönloh
Belgium,Robert Cogoi
Spain,"Tim, Nelly and Tony"
Germany,Nora Nova
Portugal,António Calvário
Yugoslavia,Sabahudin Kurt
Switzerland,Anita Traversi
Luxembourg,France Gall
United Kingdom,Kathy Kirby
France,Guy Mardel
Austria,Udo Jürgens
Italy,Bobby Solo
Ireland,Butch Moore
Denmark,Birgit Brüel
Switzerland,Yovanna
Monaco,Marjorie Noël
Sweden,Ingvar Wixell
Netherlands,Conny Van den bos
Yugoslavia,Vice Vukov
Norway,Kirsti Sparboe
Portugal,Simone de Oliviera
Spain,Conchita Bautista
Germany,Ulla Wiesner
Belgium,Lize Marke
Finland,Viktor Klimenko
Austria,Udo Jürgens
Sweden,Lill Lindfors & Svante Thuresson
Norway,Åse Kleveland
Belgium,Tonia
Ireland,Dickie Rock
Switzerland,Madeleine Pascal
Yugoslavia,Berta Ambroz
Spain,Raphael
United Kingdom,Kenneth McKellar
Germany,Margot Eskens
Luxembourg,Michèle Torr
Finland,Ann-Christine Nyström
Portugal,Madalena Iglesias
Denmark,Ulla Pia
Netherlands,Milly Scott
France,Dominique Walter
Monaco,Tereza
Italy,Domenico Modugno
United Kingdom,Sandie Shaw
Ireland,Sean Dunphy
France,Noëlle Cordier
Luxembourg,Vicky
Monaco,Minouche Barelli
Spain,Raphael
Belgium,Louis Neefs
Sweden,Östen Warnerbring
Germany,Inge Brück
Yugoslavia,Lado Leskovar
Italy,Claudio Villa
Portugal,Eduardo Nascimento
Finland,Fredi
Netherlands,Thérèse Steinmetz
Austria,Peter Horten
Norway,Kirsti Sparboe
Switzerland,Géraldine
Spain,Massiel
United Kingdom,Cliff Richard
France,Isabelle Aubret
Ireland,Pat McGeegan
Sweden,Claes-Göran Hederström
Germany,Wencke Myhre
Belgium,Claude Lombard
Monaco,Line & Willy
Yugoslavia,Luci Kapurso & Hamo Hajdarhodzic
Italy,Sergio Endrigo
Portugal,Carlos Mendes
Luxembourg,Chris Baldo & Sophie Garel
Austria,Karel Gott
Switzerland,Gianni Mascolo
Norway,Odd Børre
Netherlands,Ronnie Tober
Finland,Kristina Hautala
Spain,Salomé
United Kingdom,Lulu
Netherlands,Lenny Kuhr
France,Frida Boccara
Switzerland,Paola del Medico
Monaco,Jean-Jacques
Ireland,Muriel Day and the Lindsays
Belgium,Louis Neefs
Sweden,Tommy Körberg
Germany,Siw Malmkvist
Luxembourg,Romuald
Finland,Jarkko and Laura
Yugoslavia,Ivan & M's
Italy,Iva Zanicchi
Portugal,Simone de Oliveira
Norway,Kirsti Sparboe
Ireland,Dana
United Kingdom,Mary Hopkin
Germany,Katja Ebstein
Switzerland,Henri Dès
France,Guy Bonnet
Spain,Julio Iglesias
Netherlands,Patricia and Hearts of Soul
Italy,Gianni Morandi
Belgium,Jean Vallée
Monaco,Dominique Dussault
Yugoslavia,Eva Sršen
Luxembourg,David-Alexandre Winter
Monaco,Séverine
Spain,Karina
Germany,Katja Ebstein
United Kingdom,Clodagh Rodgers
Italy,Massimo Ranieri
Sweden,Family Four
Netherlands,Saskia and Serge
Finland,Markku Aro and Koivisto Sisters
Portugal,Tonicha
France,Serge Lama
Ireland,Angela Farrell
Switzerland,"Peter, Sue and Marc"
Luxembourg,Monique Melsen
Belgium,Lily Castel and Jacques Raymond
Yugoslavia,Krunoslav Slabinac
Austria,Marianne Mendt
Norway,Hanne Krogh
Malta,Joe Grech
Luxembourg,Vicky Leandros
United Kingdom,The New Seekers
Germany,Mary Roos
Netherlands,Sandra and Andres
Austria,The Milestones
Italy,Nicola di Bari
Portugal,Carlos Mendes
Switzerland,Véronique Müller
Yugoslavia,Tereza
Spain,Jaime Morey
France,Betty Mars
Finland,Päivi Paunu and Kim Floor
Sweden,Family Four
Norway,Grethe Kausland & Benny Borg
Ireland,Sandie Jones
Monaco,Anne-Marie Godart and Peter MacLane
Belgium,Serge and Christine Ghisoland
Malta,Helen and Joseph
Luxembourg,Anne-Marie David
Spain,Mocedades
United Kingdom,Cliff Richard
Israel,Ilanit
Sweden,The Nova and The Dolls
Finland,Marion Rung
Norway,Bendik Singers
Germany,Gitte
Monaco,Marie
Portugal,Fernando Tordo
Ireland,Maxi
Switzerland,Patrick Juvet
Italy,Massimo Ranieri
Netherlands,Ben Cramer
Yugoslavia,Zdravko Colic
France,Martine Clémenceau
Belgium,Nicole and Hugo
Sweden,ABBA
Italy,Gigliola Cinquetti
Netherlands,Mouth and MacNeal
United Kingdom,Olivia Newton-John
Luxembourg,Ireen Sheer
Monaco,Romuald
Israel,Kaveret (Poogy)
Ireland,Tina
Spain,Peret
Belgium,Jacques Hustin
Greece,Marinella
Yugoslavia,Korni
Finland,Carita
Norway,Anne-Karine Ström and the Bendik Singers
Germany,Cindy und Bert
Switzerland,Piera Martell
Portugal,Paulo de Carvalho
Netherlands,Teach-In
United Kingdom,The Shadows
Italy,Wess & Dori Ghezzi
France,Nicole Rieu
Luxembourg,Géraldine
Switzerland,Simone Drexel
Finland,Pihasoittajat
Sweden,Lars Berghagen and the Dolls
Ireland,The Swarbriggs
Spain,Sergio & Estíbaliz
Israel,Shlomo Artzi
Malta,Renato
Yugoslavia,Pepel In Kri
Monaco,Sophie
Belgium,Ann Christy
Portugal,Duarte Mendes
Germany,Joy Fleming
Norway,Ellen Nikolaysen
Turkey,Semiha Yanki
United Kingdom,Brotherhood of Man
France,Catherine Ferry
Monaco,Mary Christy
Switzerland,"Peter, Sue and Marc"
Austria,Waterloo and Robinson
Israel,"Chocolate, Menta, Mastik"
Italy,Romina and Al Bano
Belgium,Pierre Rapsat
Netherlands,Sandra Reemer
Ireland,Red Hurley
Finland,Fredi and The Friends
Portugal,Carlos do Carmo
Greece,Mariza Koch
Luxembourg,Jürgen Marcus
Germany,Les Humphries Singers
Spain,Braulio
Yugoslavia,Ambasadori
Norway,Anne-Karine Ström
France,Marie Myriam
United Kingdom,Lynsey de Paul and Mike Moran
Ireland,The Swarbriggs Plus Two
Monaco,Michèle Torr
Greece,"Pascalis, Marianna, Robert and Bessy"
Switzerland,Pepe Lienhard Band
Belgium,Dream Express
Germany,Silver Convention
Spain,Micky
Finland,Monica Aspelund
Israel,Ilanit
Netherlands,Heddy Lester
Italy,Mia Martini
Norway,Anita Skorgan
Portugal,Os Amigos
Luxembourg,Anne Marie B.
Austria,Schmetterlinge
Sweden,Forbes
Israel,Izhar Cohen and the Alphabeta
Belgium,Jean Vallée
France,Joël Prévost
Monaco,Caline and Olivier Toussaint
Ireland,Colm T. Wilkinson
Germany,Ireen Sheer
Luxembourg,Baccara
Greece,Tania Tsanaklidou
Spain,José Vélez
Switzerland,Carole Vinci
United Kingdom,Co-Co
Italy,Ricchi e Poveri
Netherlands,Harmony
Sweden,Björn Skifs
Austria,Springtime
Denmark,Mabel
Portugal,Gemini
Finland,Seija Simola
Turkey,Nazar
Norway,Jahn Teigen
Israel,Milk and Honey
Spain,Betty Missiego
France,Anne-Marie David
Germany,Dschinghis Khan
Ireland,Cathal Dunne
Denmark,Tommy Seebach
United Kingdom,Black Lace
Greece,Elpida
Portugal,Manuela Bravo
Switzerland,"Peter, Sue and Marc and Pfuri, Gorps and Kniri"
Norway,Anita Skorgan
Netherlands,Xandra
Luxembourg,Jeane Manson
Finland,Katri-Helena
Italy,Matia Bazar
Monaco,Laurent Vaguener
Sweden,Ted Gärdestad
Belgium,Micha Marah
Austria,Christina Simon
Ireland,Johnny Logan
Germany,Katja Ebstein
United Kingdom,Prima Donna
Switzerland,Paola
Netherlands,Maggie MacNeal
Italy,Alan Sorrenti
Portugal,José Cid
Austria,Blue Danube
Luxembourg,Sophie and Magaly
Sweden,Tomas Ledin
France,Profil
Spain,Trigo Limpio
Greece,Anna Vissi and the Epikouri
Denmark,Bamses Venner
Turkey,Ajda Pekkan
Norway,Sverre Kjellsberg & Mattis Hætta
Belgium,Telex
Morocco,Samira Bensaïd
Finland,Vesa-Matti Loiri
United Kingdom,Bucks Fizz
Germany,Lena Valaitis
France,Jean Gabilou
Switzerland,"Peter, Sue and Marc"
Ireland,Sheeba
Cyprus,Island
Israel,Habibi
Greece,Yiannis Dimitras
Netherlands,Linda Williams
Sweden,Björn Skifs
Luxembourg,Jean-Claude Pascal
Denmark,Debbie Cameron and Tommy Seebach
Belgium,Emly Starr
Spain,Bacchelli
Yugoslavia,Seid-Memic Vajta
Finland,Riki Sorsa
Austria,Marty Brem
Turkey,Modern Folk Trio and Aysegül
Portugal,Carlos Paião
Norway,Finn Kalvik
Germany,Nicole
Israel,Avi Toledano
Switzerland,Arlette Zola
Belgium,Stella
Cyprus,Anna Vissi
Luxembourg,Svetlana
United Kingdom,Bardo
Sweden,Chips
Austria,Mess
Spain,Lucía
Ireland,The Duskeys
Norway,Jahn Teigen & Anita Skorgan
Portugal,Doce
Yugoslavia,Aska
Turkey,Neço
Netherlands,Bill van Dijk
Denmark,Brixx
Finland,Kojo
Luxembourg,Corinne Hermès
Israel,Ofra Haza
Sweden,Carola Häggkvist
Yugoslavia,Danijel
Germany,Hoffmann und Hoffmann
United Kingdom,Sweet Dreams
Netherlands,Bernadette
France,Guy Bonnet
Norway,Jahn Teigen
Austria,Westend
Italy,Riccardo Fogli
Finland,Ami Aspelund
Portugal,Armando Gama
Greece,Christie Stassinopoulou
Switzerland,Mariella Farré
Cyprus,Stavros and Constantina
Denmark,Gry Johansen
Belgium,Pas de Deux
Turkey,Çetin Alp and the Short Wave
Spain,Remedios Amaya
Sweden,Herrey's
Ireland,Linda Martin
Spain,Bravo
Denmark,Hot Eyes
Belgium,Jacques Zegers
Italy,Alice and Battiato
United Kingdom,Belle and the Devotions
France,Annick Thoumazeau
Finland,Kirka
Luxembourg,Sophie Carle
Portugal,Maria Guinot
Turkey,"Bes Yil Önce, On Yil Sonra"
Netherlands,Maribelle
Germany,Mary Roos
Cyprus,Andy Paul
Switzerland,Rainy Day
Norway,Dollie de Luxe
Yugoslavia,Vlado and Isolda
Austria,Anita
Norway,Bobbysocks
Germany,Wind
Sweden,Kikki Danielsson
United Kingdom,Vikki
Israel,Izhar Cohen
Ireland,Maria Christian
Italy,Al Bano and Romina Power
Austria,Gary Lux
Finland,Sonja Lumme
France,Roger Bens
Denmark,Hot Eyes
Switzerland,Mariella Farré and Pino Gasparini
Luxembourg,"Margo, Franck, Diane, Ireen, Malcolm & Chris"
Spain,Paloma San Basilio
Turkey,MFÖ
Cyprus,Lia Vishy
Greece,Takis Biniaris
Portugal,Adelaïde
Belgium,Linda Lepomme
Belgium,Sandra Kim
Switzerland,Daniela Simons
Luxembourg,Sherisse Laurence
Ireland,Luv Bug
Sweden,Lasse Holm & Monica Törnell
Denmark,Lise Haavik and Trax
United Kingdom,Ryder
Germany,Ingrid Peters
Turkey,Klips ve Onlar
Spain,Cadillac
Yugoslavia,Doris Dragović
Norway,Ketil Stokkan
Netherlands,Frizzle Sizzle
Portugal,Dora
Finland,Kari Kuivalainen
Iceland,Icy
France,Cocktail Chic
Austria,Timna Brauer
Israel,Moti Galadi and Sarai Tzuriel
Cyprus,Elpida
Ireland,Johnny Logan
Germany,Wind
Italy,Umberto Tozzi and Raf
Yugoslavia,Novi Fosili
Netherlands,Marcha
Denmark,Anne-Cathrine Herdorf
Cyprus,Alexia
Israel,Datner and Kushnir
Norway,Kate Gulbrandsen
Greece,Bang
Belgium,Liliane Saint-Pierre
Sweden,Lotta Engberg
United Kingdom,Rikki
France,Christine Minier
Finland,Vicky Rosti
Iceland,Halla Margarét
Switzerland,Carole Rich
Portugal,Nevada
Spain,Patricia Kraus
Austria,Gary Lux
Luxembourg,Plastic Bertrand
Turkey,Seyyal Tanner & Lokomotif
Switzerland,Céline Dion
United Kingdom,Scott Fitzgerald
Denmark,Kirsten & Søren
Luxembourg,Lara Fabian
Norway,Karoline Krüger
Yugoslavia,Srebrna Krila
Israel,Yardena Arazi
Ireland,Jump the Gun
Netherlands,Gerard Joling
France,Gérard Lenorman
Spain,La Década
Sweden,Tommy Körberg
Italy,Luca Barbarossa
Germany,Maxi and Chris Garden
Turkey,MFÖ
Iceland,Beathoven
Greece,Aphroditi Fryda
Belgium,Reynaert
Portugal,Dora
Finland,Boulevard
Austria,Wilfried
Yugoslavia,Riva
United Kingdom,Live Report
Denmark,Birthe Kjær
Sweden,Tommy Nilsson
Austria,Thomas Forstner
Spain,Nina
Finland,Anneli Saaristo
France,Nathalie Pâque
Italy,Anna Oxa and Fausto Leali
Greece,Marianna
Cyprus,Fanny Polymeri and Yiannis Savvidakis
Israel,Gili & Galit
Switzerland,Furbaz
Germany,Nino de Angelo
Netherlands,Justine Pelmelay
Portugal,Da Vinci
Norway,Britt Synnøve Johansen
Ireland,Kiev Connolly and the Missing Passengers
Belgium,Ingeborg
Luxembourg,Park Café
Turkey,Pan
Iceland,Daníel Augúst Haraldsson
Italy,Toto Cutugno
France,Joelle Ursull
Ireland,Liam Reilly
Iceland,Stjórnin
Spain,Azúcar Moreno
United Kingdom,Emma
Yugoslavia,Tajci
Denmark,Lonnie Devantier
Germany,Chris Kempers and Daniel Kovac
Austria,Simone
Switzerland,Egon Egemann
Belgium,Philippe Lafontaine
Luxembourg,Céline Carzo
Cyprus,Haris Anastasiou
Netherlands,Maywood
Sweden,Edin-Ådahl
Turkey,Kayahan
Israel,Rita
Greece,Christos Callow and Wave
Portugal,Nucha
Norway,Ketil Stokkan
Finland,Beat
Sweden,Carola
France,Amina
Israel,Duo Datz
Spain,Sergio Dalma
Switzerland,Sandra Simò
Malta,Paul Giordimaina and Georgina
Italy,Peppino di Capri
Portugal,Dulce
Cyprus,Elena Patroclou
Ireland,Kim Jackson
United Kingdom,Samantha Janus
Turkey,"Izel Çeliköz, Rayhan Soykarçi and Can Ugurluér"
Greece,Sofia Vossou
Luxembourg,Sarah Bray
Iceland,Stefán and Eyfi
Belgium,Clouseau
Norway,Just 4 Fun
Germany,Atlantis 2000
Denmark,Anders Frandsen
Finland,Kaija
Yugoslavia,Baby Doll
Austria,Thomas Forstner
Ireland,Linda Martin
United Kingdom,Michael Ball
Malta,Mary Spiteri
Italy,Mia Martini
Greece,Cleopatra
Israel,Dafna
Iceland,Heart 2 Heart
France,Kali
Netherlands,Humphrey Campbell
Austria,Tony Wegas
Cyprus,Evridiki
Denmark,Kenny & Lotte
Yugoslavia,Extra Nena
Spain,Serafin
Switzerland,Daisy Auvray
Germany,Wind
Portugal,Diná
Norway,Merethe Trøan
Turkey,Aylin Vatankos
Belgium,Morgane
Luxembourg,Marion Welter and Kontinent
Sweden,Christer Björkman
Finland,Pave
Ireland,Niamh Kavanagh
United Kingdom,Sonia
Switzerland,Annie Cotton
France,Patrick Fiori
Norway,Silje Vige
Netherlands,Ruth Jacott
Sweden,Arvingarna
Malta,William Mangion
Greece,Kaiti Garbi
Portugal,Anabela
Spain,Eva Santamaria
Italy,Enrico Ruggeri
Iceland,Inga
Austria,Tony Wegas
Croatia,Put
Bosnia & Herzegovina,Fazla
Finland,Katri-Helena
Germany,Münchener Freiheit
Cyprus,Kyriakos Zymboulakis & Demos Van Beke
Luxembourg,Modern Times
Turkey,"Burak Aydos, Öztürk Baybora & Serter"
Denmark,Tommy Seebach Band
Slovenia,1X Band
Israel,Lakahat Shiru
Belgium,Barbara
Ireland,Paul Harrington & Charlie McGettigan
Poland,Edyta Górniak
Germany,MeKaDo
Hungary,Friderika Bayer
Malta,Moira Stafrace and Christopher Scicluna
Norway,Elisabeth Andreasson & Jan Werner Danielsen
France,Nina Morato
Portugal,Sara Tavares
Russia,Youddiph
United Kingdom,Frances Ruffelle
Cyprus,Evridiki
Iceland,Sigga
Sweden,Marie Bergman and Roger Pontare
Greece,Costas Bigalis and the Sea Lovers
Bosnia & Herzegovina,Alma and Dejan
Croatia,Tony Cetinski
Austria,Petra Frey
Spain,Alejandro Abad
Switzerland,Duilio
Slovakia,Martin Durinda and Tublatanka
Romania,Dan Bittman
Finland,CatCat
Netherlands,Willeke Alberti
Estonia,Silvi Vrait
Lithuania,Ovidijus Vyšniauskas
Norway,Secret Garden
Spain,Anabel Conde
Sweden,Jan Johansen
France,Nathalie Santamaria
Denmark,Aud Wilken
Croatia,Magazin and Lidija
Slovenia,Darja Svajger
Israel,Liora
Cyprus,Alexandros Panayi
United Kingdom,Love City Groove
Malta,Mike Spiteri
Greece,Elina Constantopoulou
Austria,Stella Jones
Ireland,Eddie Friel
Iceland,Bó Halldórsson
Turkey,Arzu Ece
Russia,Philipp Kirkorov
Poland,Justyna
Bosnia & Herzegovina,Davor Popovic
Belgium,Frédéric Etherlinck
Portugal,Tó Cruz
Hungary,Czaba Szigeti
Germany,Stone and Stone
Ireland,Eimear Quinn
Norway,Elisabeth Andreasson
Sweden,One More Time
Croatia,Maja Blagdan
Estonia,Ivo Linna and Maarja-Liis Ilus
Portugal,Lúcia Moniz
Netherlands,Maxine & Franklin Brown
United Kingdom,Gina G
Cyprus,Constantinos
Malta,Miriam Christine
Austria,George Nußbaumer
Turkey,Şebnem Paker
Iceland,Anna Mjöll
Greece,Marianna Efstratiou
Poland,Kasia Kowalska
Switzerland,Cathy Leander
Belgium,Lisa del Bo
Slovakia,Marcel Palonder
France,Dan Ar Braz et l'Héritage des Celtes
Spain,Antonio Carbonell
Slovenia,Regina
Bosnia & Herzegovina,Amila Glamocak
Finland,Jasmine
United Kingdom,Katrina and The Waves
Ireland,Marc Roberts
Turkey,Sebnem Paker and Group Etnic
Italy,Jalisse
Cyprus,Chara and Andreas Konstantinou
Spain,Marcos Llunas
France,Fanny
Estonia,Maarja-Liis Ilus
Malta,Debbie Scerri
Slovenia,Tanja Ribič
Poland,Anna Maria Jopek
Greece,Marianna Zorba
Hungary,VIP
Sweden,Blond
Russia,Alla Pugachova
Denmark,Kølig Kaj
Croatia,ENI
Germany,Bianca Shomburg
Bosnia & Herzegovina,Alma Cardzic
Iceland,Paul Oscar
Austria,Bettina Soriat
Switzerland,Barbara Berta
Netherlands,Mrs. Einstein
Norway,Tor Endresen
Portugal,Célia Lawson
Israel,Dana International
United Kingdom,Imaani
Malta,Chiara
Netherlands,Edsilia Rombley
Croatia,Danijela
Belgium,Mélanie Cohl
Germany,Guildo Horn
Norway,Lars A. Fredriksen
